              6	              5	              5	              4	              5	              5	              7	              7	              7	              6	              7	              6	              7	              6	              8	              8	             10	              8	              9	              8	              9	              8	             10	             10	             12	             11	             11	             10	             12	             11	             12	             12	              8	              7	              7	              6	              7	              7	              8	              9	              9	              8	              8	              7	              8	              8	              9	              9	             11	             10	             10	              9	             10	             10	             11	             11	             13	             12	             12	             11	             12	             12	             13	             13	             12	             12	             12	             12	             12	             12	             13	             13	             12	             12	             11	             11	             11	             12	             12	             13	             12	             12	             12	             11	             12	             12	             13	             13	             13	             13	             13	             12	             13	             13	             14	             14	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	             11	             12	             11	             11	             11	             12	             12	             13	              9	              9	              8	              9	              8	              9	              9	             10	              7	              7	              6	              6	              6	              7	              7	              9	              6	              6	              5	              5	              5	              6	              7	              7	              8	              7	              7	              6	              7	              7	              8	              9	              9	              8	              8	              7	              8	              8	              9	              9	             11	             10	             10	              9	             10	             10	             11	             11	             13	             12	             12	             11	             12	             12	             13	             13
              7	              6	              5	              4	              4	              4	              5	              5	              8	              7	              6	              5	              6	              5	              6	              6	             10	              9	              9	              8	              8	              7	              9	              8	             12	             11	             11	             10	             11	             10	             11	             11	              9	              9	              8	              8	              8	              7	              8	              8	             10	             10	              9	              8	              9	              8	              9	              9	             12	             11	             11	             10	             11	             10	             11	             11	             14	             13	             13	             12	             13	             12	             13	             13	             13	             13	             12	             12	             11	             12	             12	             12	             13	             12	             12	             11	             11	             11	             12	             12	             13	             13	             12	             12	             12	             12	             12	             12	             14	             14	             13	             13	             13	             13	             13	             13	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	             12	             12	             11	             12	             12	             13	             13	             14	             10	             10	              9	             10	             10	             11	             11	             12	              8	              8	              7	              8	              8	              9	              9	             10	              7	              7	              6	              7	              7	              8	              9	              9	              6	              5	              5	              5	              6	              6	              7	              8	              7	              6	              6	              6	              7	              7	              9	              9	              9	              8	              9	              8	              9	              9	             10	             10	             12	             11	             11	             11	             12	             11	             13	             12
              8	              7	              6	              5	              5	              4	              5	              5	              9	              8	              7	              6	              7	              6	              7	              6	             11	             10	             10	              8	              9	              8	              9	              8	             13	             12	             12	             11	             11	             10	             12	             11	              9	              9	              8	              7	              7	              6	              7	              7	             10	              9	              9	              8	              8	              7	              8	              8	             12	             11	             11	             10	             10	              9	             10	             10	             14	             13	             13	             12	             12	             11	             12	             12	             13	             13	             12	             12	             12	             12	             12	             12	             13	             13	             12	             12	             11	             11	             11	             12	             13	             13	             12	             12	             12	             11	             12	             12	             14	             14	             13	             13	             13	             12	             13	             13	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	             13	             13	             12	             13	             12	             13	             13	             14	             11	             11	             10	             11	             10	             11	             11	             12	              9	              9	              8	              9	              8	              9	             10	             10	              8	              8	              7	              8	              8	              8	              9	              9	              5	              4	              4	              4	              4	              4	              6	              7	              7	              6	              6	              5	              6	              6	              7	              8	              9	              8	              8	              7	              8	              8	             10	              9	             12	             10	             11	             10	             11	             10	             12	             12
              9	              8	              7	              6	              5	              4	              4	              4	             10	              9	              8	              7	              6	              5	              6	              5	             12	             11	             10	              9	              9	              8	              8	              7	             14	             13	             12	             11	             11	             10	             11	             10	             11	             11	              9	              9	              8	              8	              8	              7	             12	             11	             10	             10	              9	              8	              9	              8	             14	             13	             12	             11	             11	             10	             11	             10	             15	             14	             14	             13	             13	             12	             13	             12	             14	             14	             13	             13	             12	             12	             11	             12	             14	             14	             13	             12	             12	             11	             11	             11	             15	             14	             13	             13	             12	             12	             12	             12	             16	             15	             14	             14	             13	             13	             13	             13	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	             14	             14	             13	             14	             14	             15	             15	             16	             12	             12	             11	             12	             12	             13	             13	             14	             10	             11	             10	             11	             10	             11	             12	             12	             10	             10	              9	             10	             10	             10	             11	             12	              4	              2	              2	              2	              4	              4	              6	              7	              6	              4	              5	              4	              6	              5	              7	              8	              8	              7	              8	              7	              8	              8	              9	              9	             11	             10	             10	             10	             11	             10	             12	             12
             11	             10	              8	              7	              6	              5	              5	              4	             12	             10	              9	              8	              7	              6	              7	              6	             13	             12	             11	             10	             10	              8	              9	              8	             15	             14	             13	             12	             12	             11	             11	             10	             12	             11	              9	              9	              8	              7	              7	              6	             12	             11	             10	              9	              9	              8	              8	              7	             14	             13	             12	             11	             11	             10	             10	              9	             16	             14	             14	             13	             13	             12	             12	             11	             15	             15	             13	             13	             12	             12	             12	             12	             15	             14	             13	             13	             12	             12	             11	             11	             15	             14	             13	             13	             12	             12	             12	             11	             16	             15	             14	             14	             13	             13	             13	             12	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	             15	             15	             14	             15	             14	             15	             15	             16	             13	             13	             12	             13	             12	             13	             13	             14	             12	             12	             11	             11	             11	             12	             12	             13	             11	             11	             10	             10	             11	             11	             11	             12	              4	              3	              2	              1	              2	              3	              5	              6	              6	              4	              5	              4	              5	              4	              7	              7	              8	              7	              7	              6	              8	              7	              9	              9	             11	             10	             10	              9	             11	             10	             11	             11
              2	              1	              3	              4	              6	              7	              9	              9	              4	              4	              5	              5	              7	              7	             10	             10	              7	              7	              8	              7	              9	              9	             11	             12	             10	              9	             11	             10	             12	             12	             13	             13	             10	             10	             11	             11	             12	             12	             14	             14	             11	             11	             12	             12	             13	             13	             14	             15	             13	             12	             13	             13	             14	             14	             15	             16	             15	             14	             15	             15	             16	             16	             17	             17	             11	             11	             12	             12	             13	             13	             14	             15	             12	             12	             12	             12	             13	             13	             15	             15	             13	             13	             13	             13	             14	             14	             16	             16	             15	             14	             15	             15	             16	             16	             17	             17	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              9	             10	             10	             11	             11	             12	             13	             14	              6	              7	              7	              8	              9	             10	             11	             12	              4	              5	              4	              6	              7	              8	              9	             11	              1	              2	              3	              4	              6	              7	              8	             10	             10	             10	             11	             11	             12	             12	             14	             14	             11	             11	             12	             12	             13	             13	             14	             15	             13	             12	             13	             13	             14	             14	             15	             16	             15	             14	             15	             15	             16	             16	             17	             17
              2	              2	              3	              3	              5	              6	              8	              9	              5	              4	              5	              5	              7	              7	              9	              9	              8	              7	              8	              7	              9	              9	             11	             11	             11	              9	             11	             10	             12	             11	             13	             13	             10	              9	             10	             10	             11	             11	             12	             13	             11	             10	             11	             10	             12	             12	             13	             13	             12	             11	             12	             12	             13	             13	             14	             14	             14	             13	             14	             14	             15	             15	             16	             16	             11	             11	             11	             12	             12	             13	             14	             14	             12	             11	             12	             12	             13	             13	             14	             14	             13	             12	             13	             13	             14	             14	             15	             15	             14	             14	             14	             14	             15	             15	             16	             16	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	             10	             10	             10	             11	             11	             12	             12	             14	              7	              8	              7	              8	              8	              9	             10	             11	              4	              5	              4	              6	              6	              7	              8	             10	              2	              2	              2	              4	              5	              6	              8	              9	             10	              9	             10	             10	             11	             11	             12	             13	             11	             10	             11	             10	             12	             12	             13	             13	             12	             11	             12	             12	             13	             13	             14	             14	             14	             13	             14	             14	             15	             15	             16	             16
              3	              2	              2	              1	              3	              4	              6	              7	              5	              4	              4	              4	              5	              5	              7	              7	              8	              7	              7	              7	              8	              7	              9	              9	             11	             10	             10	              9	             11	             10	             12	             12	             11	             11	             10	             10	             11	             11	             12	             12	             12	             11	             11	             11	             12	             12	             13	             13	             13	             12	             13	             12	             13	             13	             14	             14	             15	             14	             15	             14	             15	             15	             16	             16	             12	             11	             11	             11	             12	             12	             13	             13	             12	             12	             12	             12	             12	             12	             13	             13	             13	             13	             13	             13	             13	             13	             14	             14	             15	             14	             15	             14	             15	             15	             16	             16	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	             10	             11	             10	             12	             12	             13	             13	             15	              7	              8	              8	              9	              9	             11	             11	             13	              5	              6	              6	              7	              8	              9	             10	             11	              4	              4	              4	              5	              7	              8	              9	             10	              8	              7	              8	              8	              9	             10	             11	             12	              9	              8	              9	              9	             10	             11	             12	             13	             11	             10	             11	             11	             12	             12	             14	             14	             13	             12	             13	             13	             14	             14	             15	             15
              4	              3	              2	              2	              3	              3	              5	              6	              6	              5	              5	              4	              5	              5	              7	              7	              8	              7	              8	              7	              8	              7	              9	              9	             11	             10	             11	              9	             11	             10	             12	             11	             10	             10	             10	              9	             10	             10	             11	             11	             11	             10	             11	             10	             11	             10	             12	             12	             13	             12	             12	             11	             12	             12	             13	             13	             15	             14	             14	             13	             14	             14	             15	             15	             12	             12	             11	             11	             11	             12	             12	             13	             12	             12	             12	             11	             12	             12	             13	             13	             13	             13	             13	             12	             13	             13	             14	             14	             15	             14	             14	             14	             14	             14	             15	             15	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	             11	             11	             11	             12	             12	             13	             13	             14	              8	              9	              8	              9	              9	             10	             11	             12	              6	              6	              6	              7	              7	              9	             10	             11	              5	              5	              5	              6	              7	              7	              9	             10	              7	              6	              7	              7	              8	              9	             10	             11	              8	              7	              8	              8	              9	              9	             11	             11	             10	              9	             10	             10	             11	             11	             13	             13	             12	             11	             12	             12	             13	             13	             14	             14
              6	              5	              3	              2	              2	              1	              3	              4	              7	              6	              5	              4	              4	              4	              5	              5	              9	              8	              8	              7	              7	              7	              8	              7	             12	             11	             11	             10	             10	              9	             11	             10	             12	             11	             11	             11	             10	             10	             11	             11	             13	             12	             12	             11	             11	             11	             12	             12	             14	             13	             13	             12	             13	             12	             13	             13	             16	             15	             15	             14	             15	             14	             15	             15	             13	             12	             12	             11	             11	             11	             12	             12	             13	             13	             12	             12	             12	             12	             12	             12	             14	             14	             13	             13	             13	             13	             13	             13	             16	             15	             15	             14	             15	             14	             15	             15	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	             11	             12	             12	             13	             13	             14	             14	             16	              9	             10	             10	             11	             11	             12	             13	             14	              7	              8	              8	              9	              9	             10	             11	             12	              6	              7	              7	              8	              9	              9	             11	             12	              5	              5	              6	              6	              7	              8	             10	             11	              6	              6	              7	              7	              9	              9	             11	             11	              9	              8	              9	              9	             10	             10	             12	             12	             11	             11	             12	             11	             13	             12	             14	             14
              7	              6	              4	              3	              2	              2	              3	              3	              8	              7	              6	              5	              5	              4	              5	              5	             10	              9	              8	              7	              8	              7	              8	              7	             12	             11	             11	             10	             11	              9	             11	             10	             12	             11	             10	             10	             10	              9	             10	             10	             12	             12	             11	             10	             11	             10	             11	             10	             14	             13	             13	             12	             12	             11	             12	             12	             16	             15	             15	             14	             14	             13	             14	             14	             13	             13	             12	             12	             11	             11	             11	             12	             13	             13	             12	             12	             12	             11	             12	             12	             14	             14	             13	             13	             13	             12	             13	             13	             16	             15	             15	             14	             14	             14	             14	             14	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	             12	             13	             12	             13	             13	             14	             14	             15	             10	             11	             10	             11	             11	             12	             13	             14	              8	              9	              8	              9	             10	             10	             11	             12	              7	              8	              8	              8	              9	              9	             11	             11	              4	              4	              4	              4	              6	              7	              8	              9	              6	              5	              6	              6	              7	              8	             10	             10	              8	              7	              8	              8	             10	              9	             11	             11	             11	             10	             11	             10	             12	             12	             13	             13
              9	              7	              6	              5	              3	              2	              2	              1	             10	              8	              7	              6	              5	              4	              4	              4	             11	             10	              9	              8	              8	              7	              7	              7	             13	             12	             12	             11	             11	             10	             10	              9	             14	             13	             12	             11	             11	             11	             10	             10	             14	             13	             13	             12	             12	             11	             11	             11	             15	             14	             14	             13	             13	             12	             13	             12	             17	             16	             16	             15	             15	             14	             15	             14	             14	             14	             13	             12	             12	             11	             11	             11	             15	             14	             13	             13	             12	             12	             12	             12	             16	             15	             14	             14	             13	             13	             13	             13	             17	             16	             16	             15	             15	             14	             15	             14	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	             13	             14	             14	             15	             15	             16	             16	             17	             11	             12	             12	             13	             13	             14	             14	             15	             10	             11	             10	             11	             12	             12	             13	             14	              9	             10	             10	             10	             11	             12	             13	             14	              2	              2	              4	              4	              6	              7	              9	             10	              5	              4	              6	              5	              7	              8	             10	             10	              8	              7	              8	              8	              9	              9	             11	             12	             10	             10	             11	             10	             12	             12	             14	             14
             10	              9	              7	              6	              4	              3	              2	              2	             11	              9	              8	              7	              6	              5	              5	              4	             12	             11	             10	              9	              8	              7	              8	              7	             14	             13	             12	             11	             11	             10	             11	              9	             14	             13	             12	             11	             10	             10	             10	              9	             14	             13	             12	             12	             11	             10	             11	             10	             15	             14	             14	             13	             13	             12	             12	             11	             17	             16	             16	             15	             15	             14	             14	             13	             15	             14	             13	             13	             12	             12	             11	             11	             15	             14	             13	             13	             12	             12	             12	             11	             16	             15	             14	             14	             13	             13	             13	             12	             17	             16	             16	             15	             15	             14	             14	             14	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	             14	             15	             14	             15	             15	             16	             16	             17	             12	             13	             12	             13	             13	             14	             14	             15	             11	             11	             11	             12	             12	             13	             13	             14	             10	             10	             11	             11	             11	             12	             13	             14	              2	              1	              2	              3	              5	              6	              8	              8	              5	              4	              5	              4	              7	              7	              9	              9	              7	              6	              8	              7	              9	              9	             11	             11	             10	              9	             11	             10	             11	             11	             13	             13
              7	              9	              8	             10	             10	             11	             12	             13	              5	              6	              6	              7	              8	              9	             11	             12	              2	              3	              4	              5	              7	              8	             10	             11	              1	              2	              4	              4	              7	              7	              9	             10	             13	             14	             13	             14	             14	             15	             16	             17	             11	             12	             12	             13	             13	             14	             15	             16	             11	             11	             11	             12	             12	             13	             14	             15	             10	             10	             11	             11	             12	             13	             14	             15	              2	              2	              4	              5	              7	              8	             10	             10	              4	              4	              5	              6	              8	              8	             10	             11	              7	              6	              8	              7	              9	              9	             12	             12	             10	              9	             10	             10	             12	             11	             14	             14	             13	             14	             13	             14	             14	             15	             16	             17	             11	             12	             12	             12	             13	             14	             15	             16	             10	             10	             10	             11	             12	             13	             14	             15	              9	             10	             10	             11	             11	             12	             13	             14	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	             14	             14	             14	             15	             15	             16	             16	             17	             12	             13	             13	             13	             14	             14	             15	             16	             11	             12	             12	             12	             13	             13	             14	             15	             11	             11	             12	             12	             13	             13	             14	             15
              9	             10	              9	             11	             11	             12	             13	             14	              6	              7	              7	              8	              9	             10	             11	             12	              3	              4	              5	              6	              7	              8	             10	             11	              2	              2	              4	              5	              7	              8	              9	             11	             13	             14	             13	             14	             14	             15	             16	             17	             11	             12	             12	             12	             13	             14	             15	             16	             10	             10	             10	             11	             12	             13	             14	             15	              9	             10	             10	             11	             11	             12	             13	             14	              1	              2	              4	              5	              6	              7	              9	             10	              3	              2	              4	              5	              7	              8	             10	             11	              6	              5	              7	              7	              9	              9	             11	             11	              8	              8	              9	              9	             11	             11	             13	             13	             13	             14	             13	             14	             14	             15	             16	             17	             11	             12	             12	             13	             13	             14	             15	             16	             11	             11	             11	             12	             12	             13	             14	             15	             10	             10	             11	             11	             12	             13	             14	             15	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	             14	             15	             14	             15	             15	             16	             16	             17	             13	             13	             13	             13	             14	             14	             15	             16	             12	             12	             12	             12	             13	             13	             14	             15	             11	             11	             11	             12	             12	             13	             14	             14
